File output : $AIDADIR/R1208_0_packed_eventbuild.root
The last strip has offset : -13.5377 and slope 0.7963
cal table is loaded
thresh table is loaded
The last strip has threshold : 600.0000
Initialization Done
number of entries of parsed data is 17597410
Start building ion events

The event building progress : 0.0793%. Elapsed time : 0s
The event building progress : 45.3430%. Elapsed time : 15s
The event building progress : 45.4203%. Elapsed time : 15s
The event building progress : 45.4969%. Elapsed time : 15s
The event building progress : 45.5753%. Elapsed time : 15s
The event building progress : 45.6531%. Elapsed time : 15s
The event building progress : 45.7302%. Elapsed time : 15s
The event building progress : 45.8053%. Elapsed time : 15s
The event building progress : 45.8812%. Elapsed time : 16s
The event building progress : 45.9620%. Elapsed time : 16s
The event building progress : 46.0402%. Elapsed time : 16s
The event building progress : 46.1183%. Elapsed time : 16s
The event building progress : 46.1941%. Elapsed time : 16s
The event building progress : 46.2705%. Elapsed time : 16s
The event building progress : 46.3506%. Elapsed time : 16s
The event building progress : 46.4275%. Elapsed time : 16s
The event building progress : 46.5049%. Elapsed time : 16s
The event building progress : 46.5805%. Elapsed time : 16s
The event building progress : 46.6566%. Elapsed time : 16s
The event building progress : 46.7342%. Elapsed time : 16s
The event building progress : 46.8129%. Elapsed time : 16s
The event building progress : 46.8909%. Elapsed time : 16s
The event building progress : 46.9673%. Elapsed time : 16s
The event building progress : 47.0451%. Elapsed time : 16s
The event building progress : 47.1200%. Elapsed time : 16s
The event building progress : 47.1990%. Elapsed time : 16s
The event building progress : 47.2808%. Elapsed time : 16s
The event building progress : 47.3586%. Elapsed time : 17s
The event building progress : 47.4384%. Elapsed time : 17s
The event building progress : 47.5147%. Elapsed time : 17s
The event building progress : 47.5897%. Elapsed time : 17s
The event building progress : 47.6668%. Elapsed time : 17s
The event building progress : 47.7415%. Elapsed time : 17s
The event building progress : 47.8204%. Elapsed time : 17s
The event building progress : 47.8958%. Elapsed time : 17s
The event building progress : 47.9729%. Elapsed time : 17s
The event building progress : 48.0487%. Elapsed time : 17s
The event building progress : 48.1259%. Elapsed time : 17s
The event building progress : 48.2018%. Elapsed time : 17s
The event building progress : 48.2762%. Elapsed time : 17s
The event building progress : 48.3526%. Elapsed time : 17s
The event building progress : 48.4282%. Elapsed time : 17s
The event building progress : 48.5062%. Elapsed time : 17s
The event building progress : 48.5825%. Elapsed time : 17s
The event building progress : 48.6584%. Elapsed time : 17s
The event building progress : 48.7334%. Elapsed time : 17s
The event building progress : 48.8131%. Elapsed time : 17s
The event building progress : 48.8905%. Elapsed time : 17s
The event building progress : 48.9656%. Elapsed time : 17s
The event building progress : 49.0442%. Elapsed time : 17s
The event building progress : 49.1220%. Elapsed time : 17s
The event building progress : 49.2013%. Elapsed time : 17s
The event building progress : 49.2796%. Elapsed time : 17s
The event building progress : 49.3553%. Elapsed time : 17s
The event building progress : 49.4308%. Elapsed time : 17s
The event building progress : 49.5045%. Elapsed time : 17s
The event building progress : 49.5774%. Elapsed time : 17s
The event building progress : 49.6503%. Elapsed time : 17s
The event building progress : 49.7226%. Elapsed time : 17s
The event building progress : 49.7962%. Elapsed time : 17s
The event building progress : 49.8730%. Elapsed time : 17s
The event building progress : 49.9473%. Elapsed time : 17s
The event building progress : 50.0245%. Elapsed time : 17s
The event building progress : 50.0990%. Elapsed time : 17s
The event building progress : 50.1748%. Elapsed time : 17s
The event building progress : 50.2516%. Elapsed time : 17s
The event building progress : 50.3254%. Elapsed time : 17s
The event building progress : 50.4030%. Elapsed time : 17s
The event building progress : 50.4804%. Elapsed time : 17s
The event building progress : 50.5529%. Elapsed time : 17s
The event building progress : 50.6272%. Elapsed time : 17s
The event building progress : 50.7050%. Elapsed time : 17s
The event building progress : 50.7829%. Elapsed time : 17s
The event building progress : 50.8605%. Elapsed time : 17s
The event building progress : 50.9379%. Elapsed time : 17s
The event building progress : 51.0138%. Elapsed time : 17s
The event building progress : 51.0927%. Elapsed time : 17s
The event building progress : 51.1694%. Elapsed time : 17s
The event building progress : 51.2478%. Elapsed time : 17s
The event building progress : 51.3251%. Elapsed time : 17s
The event building progress : 51.4018%. Elapsed time : 17s
The event building progress : 51.4783%. Elapsed time : 17s
The event building progress : 51.5546%. Elapsed time : 17s
The event building progress : 51.6300%. Elapsed time : 17s
The event building progress : 51.7049%. Elapsed time : 17s
The event building progress : 51.7787%. Elapsed time : 17s
The event building progress : 51.8489%. Elapsed time : 17s
The event building progress : 51.9217%. Elapsed time : 17s
The event building progress : 51.9934%. Elapsed time : 17s
The event building progress : 52.0669%. Elapsed time : 17s
The event building progress : 52.1416%. Elapsed time : 17s
The event building progress : 52.2174%. Elapsed time : 17s
The event building progress : 52.2932%. Elapsed time : 17s
The event building progress : 52.3657%. Elapsed time : 17s
The event building progress : 52.4412%. Elapsed time : 17s
The event building progress : 52.5179%. Elapsed time : 17s
The event building progress : 52.5948%. Elapsed time : 17s
The event building progress : 52.6691%. Elapsed time : 17s
The event building progress : 52.7439%. Elapsed time : 17s
The event building progress : 52.8197%. Elapsed time : 17s
The event building progress : 52.8949%. Elapsed time : 17s
The event building progress : 52.9716%. Elapsed time : 17s
The event building progress : 53.0513%. Elapsed time : 17s
The event building progress : 53.1263%. Elapsed time : 17s
The event building progress : 53.2059%. Elapsed time : 17s
The event building progress : 53.2832%. Elapsed time : 17s
The event building progress : 53.3596%. Elapsed time : 17s
The event building progress : 53.4420%. Elapsed time : 17s
The event building progress : 53.5187%. Elapsed time : 17s
The event building progress : 53.5990%. Elapsed time : 18s
The event building progress : 53.6766%. Elapsed time : 18s
The event building progress : 53.7532%. Elapsed time : 18s
The event building progress : 53.8291%. Elapsed time : 18s
The event building progress : 53.9054%. Elapsed time : 18s
The event building progress : 53.9858%. Elapsed time : 19s
The event building progress : 54.0612%. Elapsed time : 19s
The event building progress : 54.1423%. Elapsed time : 19s
The event building progress : 54.2199%. Elapsed time : 19s
The event building progress : 54.2973%. Elapsed time : 19s
The event building progress : 54.3763%. Elapsed time : 19s
The event building progress : 54.4556%. Elapsed time : 19s
The event building progress : 54.5310%. Elapsed time : 19s
The event building progress : 54.6076%. Elapsed time : 19s
The event building progress : 54.6830%. Elapsed time : 19s
The event building progress : 54.7558%. Elapsed time : 19s
The event building progress : 54.8330%. Elapsed time : 19s
The event building progress : 54.9077%. Elapsed time : 19s
The event building progress : 54.9791%. Elapsed time : 19s
The event building progress : 55.0531%. Elapsed time : 19s
The event building progress : 55.1272%. Elapsed time : 19s
The event building progress : 55.2063%. Elapsed time : 19s
The event building progress : 55.2839%. Elapsed time : 19s
The event building progress : 55.3596%. Elapsed time : 19s
The event building progress : 55.4358%. Elapsed time : 19s
The event building progress : 55.5108%. Elapsed time : 19s
The event building progress : 55.5853%. Elapsed time : 19s
The event building progress : 55.6615%. Elapsed time : 19s
The event building progress : 55.7385%. Elapsed time : 19s
The event building progress : 55.8153%. Elapsed time : 19s
The event building progress : 55.8913%. Elapsed time : 19s
The event building progress : 55.9642%. Elapsed time : 19s
The event building progress : 56.0378%. Elapsed time : 19s
The event building progress : 56.1117%. Elapsed time : 19s
The event building progress : 56.1851%. Elapsed time : 19s
The event building progress : 56.2596%. Elapsed time : 19s
The event building progress : 56.3367%. Elapsed time : 19s
The event building progress : 56.4099%. Elapsed time : 19s
The event building progress : 56.4844%. Elapsed time : 19s
The event building progress : 56.5587%. Elapsed time : 19s
The event building progress : 56.6357%. Elapsed time : 19s
The event building progress : 56.7122%. Elapsed time : 19s
The event building progress : 56.7872%. Elapsed time : 19s
The event building progress : 56.8618%. Elapsed time : 19s
The event building progress : 56.9415%. Elapsed time : 19s
The event building progress : 57.0164%. Elapsed time : 19s
The event building progress : 57.0909%. Elapsed time : 19s
The event building progress : 57.1696%. Elapsed time : 19s
The event building progress : 57.2452%. Elapsed time : 19s
The event building progress : 57.3178%. Elapsed time : 19s
The event building progress : 57.3922%. Elapsed time : 19s
The event building progress : 57.4689%. Elapsed time : 19s
The event building progress : 57.5465%. Elapsed time : 19s
The event building progress : 57.6228%. Elapsed time : 19s
The event building progress : 57.7008%. Elapsed time : 19s
The event building progress : 57.7782%. Elapsed time : 19s
The event building progress : 57.8554%. Elapsed time : 19s
The event building progress : 57.9326%. Elapsed time : 19s
The event building progress : 58.0107%. Elapsed time : 19s
The event building progress : 58.0866%. Elapsed time : 20s
The event building progress : 58.1613%. Elapsed time : 20s
The event building progress : 58.2357%. Elapsed time : 20s
The event building progress : 58.3120%. Elapsed time : 20s
The event building progress : 58.3860%. Elapsed time : 20s
The event building progress : 58.4563%. Elapsed time : 20s
The event building progress : 58.5283%. Elapsed time : 20s
The event building progress : 58.6015%. Elapsed time : 20s
The event building progress : 58.6789%. Elapsed time : 20s
The event building progress : 58.7571%. Elapsed time : 20s
The event building progress : 58.8350%. Elapsed time : 20s
The event building progress : 58.9081%. Elapsed time : 20s
The event building progress : 58.9833%. Elapsed time : 20s
The event building progress : 59.0550%. Elapsed time : 20s
The event building progress : 59.1268%. Elapsed time : 20s
The event building progress : 59.1963%. Elapsed time : 20s
The event building progress : 59.2686%. Elapsed time : 20s
The event building progress : 59.3447%. Elapsed time : 20s
The event building progress : 59.4158%. Elapsed time : 20s
The event building progress : 59.4880%. Elapsed time : 20s
The event building progress : 59.5626%. Elapsed time : 20s
The event building progress : 59.6355%. Elapsed time : 20s
The event building progress : 59.7087%. Elapsed time : 20s
The event building progress : 59.7824%. Elapsed time : 20s
The event building progress : 59.8576%. Elapsed time : 20s
The event building progress : 59.9366%. Elapsed time : 20s
The event building progress : 60.0127%. Elapsed time : 20s
The event building progress : 60.0912%. Elapsed time : 20s
The event building progress : 60.1699%. Elapsed time : 20s
The event building progress : 60.2534%. Elapsed time : 20s
The event building progress : 60.3312%. Elapsed time : 20s
The event building progress : 60.4119%. Elapsed time : 20s
The event building progress : 60.4887%. Elapsed time : 20s
The event building progress : 60.5618%. Elapsed time : 20s
The event building progress : 60.6348%. Elapsed time : 20s
The event building progress : 60.7060%. Elapsed time : 20s
The event building progress : 60.7803%. Elapsed time : 20s
The event building progress : 60.8565%. Elapsed time : 20s
The event building progress : 60.9292%. Elapsed time : 20s
The event building progress : 61.0017%. Elapsed time : 20s
The event building progress : 61.0763%. Elapsed time : 20s
The event building progress : 61.1492%. Elapsed time : 20s
The event building progress : 61.2224%. Elapsed time : 20s
The event building progress : 61.2958%. Elapsed time : 20s
The event building progress : 61.3688%. Elapsed time : 20s
The event building progress : 61.4439%. Elapsed time : 20s
The event building progress : 61.5207%. Elapsed time : 20s
The event building progress : 61.5957%. Elapsed time : 20s
The event building progress : 61.6716%. Elapsed time : 20s
The event building progress : 61.7441%. Elapsed time : 21s
The event building progress : 61.8178%. Elapsed time : 21s
The event building progress : 61.8877%. Elapsed time : 21s
The event building progress : 61.9579%. Elapsed time : 21s
The event building progress : 62.0265%. Elapsed time : 21s
The event building progress : 62.0972%. Elapsed time : 21s
The event building progress : 62.1668%. Elapsed time : 21s
The event building progress : 62.2372%. Elapsed time : 21s
The event building progress : 62.3070%. Elapsed time : 21s
The event building progress : 62.3755%. Elapsed time : 21s
The event building progress : 62.4440%. Elapsed time : 21s
The event building progress : 62.5139%. Elapsed time : 21s
The event building progress : 62.5831%. Elapsed time : 21s
The event building progress : 62.6524%. Elapsed time : 21s
The event building progress : 62.7220%. Elapsed time : 21s
The event building progress : 62.7918%. Elapsed time : 21s
The event building progress : 62.8609%. Elapsed time : 21s
The event building progress : 62.9294%. Elapsed time : 21s
The event building progress : 62.9984%. Elapsed time : 21s
The event building progress : 63.0687%. Elapsed time : 22s
The event building progress : 63.1375%. Elapsed time : 22s
The event building progress : 63.2066%. Elapsed time : 22s
The event building progress : 63.2766%. Elapsed time : 22s
The event building progress : 63.3487%. Elapsed time : 22s
The event building progress : 63.4213%. Elapsed time : 22s
The event building progress : 63.4956%. Elapsed time : 22s
The event building progress : 63.5700%. Elapsed time : 22s
The event building progress : 63.6454%. Elapsed time : 22s
The event building progress : 63.7195%. Elapsed time : 22s
The event building progress : 63.7916%. Elapsed time : 22s
The event building progress : 63.8644%. Elapsed time : 22s
The event building progress : 63.9372%. Elapsed time : 22s
The event building progress : 64.0093%. Elapsed time : 22s
The event building progress : 64.0785%. Elapsed time : 22s
The event building progress : 64.1489%. Elapsed time : 22s
The event building progress : 64.2176%. Elapsed time : 22s
The event building progress : 64.2915%. Elapsed time : 22s
The event building progress : 64.3641%. Elapsed time : 22s
The event building progress : 64.4368%. Elapsed time : 22s
The event building progress : 64.5117%. Elapsed time : 22s
The event building progress : 64.5859%. Elapsed time : 22s
The event building progress : 64.6627%. Elapsed time : 22s
The event building progress : 64.7366%. Elapsed time : 22s
The event building progress : 64.8095%. Elapsed time : 22s
The event building progress : 64.8843%. Elapsed time : 22s
The event building progress : 64.9584%. Elapsed time : 22s
The event building progress : 65.0362%. Elapsed time : 22s
The event building progress : 65.1144%. Elapsed time : 22s
The event building progress : 65.1921%. Elapsed time : 22s
The event building progress : 65.2717%. Elapsed time : 22s
The event building progress : 65.3550%. Elapsed time : 22s
The event building progress : 65.4353%. Elapsed time : 22s
The event building progress : 65.5125%. Elapsed time : 22s
The event building progress : 65.5882%. Elapsed time : 22s
The event building progress : 65.6665%. Elapsed time : 22s
The event building progress : 65.7399%. Elapsed time : 22s
The event building progress : 65.8128%. Elapsed time : 22s
The event building progress : 65.8820%. Elapsed time : 22s
The event building progress : 65.9540%. Elapsed time : 22s
The event building progress : 66.0292%. Elapsed time : 22s
The event building progress : 66.1080%. Elapsed time : 22s
The event building progress : 66.1861%. Elapsed time : 22s
The event building progress : 66.2624%. Elapsed time : 22s
The event building progress : 66.3366%. Elapsed time : 22s
The event building progress : 66.4100%. Elapsed time : 22s
The event building progress : 66.4843%. Elapsed time : 22s
The event building progress : 66.5595%. Elapsed time : 22s
The event building progress : 66.6327%. Elapsed time : 22s
The event building progress : 66.7050%. Elapsed time : 22s
The event building progress : 66.7766%. Elapsed time : 22s
The event building progress : 66.8474%. Elapsed time : 22s
The event building progress : 66.9225%. Elapsed time : 22s
The event building progress : 66.9954%. Elapsed time : 22s
The event building progress : 67.0723%. Elapsed time : 22s
The event building progress : 67.1466%. Elapsed time : 22s
The event building progress : 67.2170%. Elapsed time : 22s
The event building progress : 67.2849%. Elapsed time : 22s
The event building progress : 67.3560%. Elapsed time : 22s
The event building progress : 67.4245%. Elapsed time : 22s
The event building progress : 67.4943%. Elapsed time : 22s
The event building progress : 67.5642%. Elapsed time : 22s
The event building progress : 67.6334%. Elapsed time : 22s
The event building progress : 67.7051%. Elapsed time : 22s
The event building progress : 67.7773%. Elapsed time : 22s
The event building progress : 67.8487%. Elapsed time : 22s
The event building progress : 67.9244%. Elapsed time : 22s
The event building progress : 67.9975%. Elapsed time : 22s
The event building progress : 68.0716%. Elapsed time : 22s
The event building progress : 68.1478%. Elapsed time : 23s
The event building progress : 68.2227%. Elapsed time : 23s
The event building progress : 68.2981%. Elapsed time : 23s
The event building progress : 68.3732%. Elapsed time : 23s
The event building progress : 68.4462%. Elapsed time : 23s
The event building progress : 68.5231%. Elapsed time : 23s
The event building progress : 68.5989%. Elapsed time : 23s
The event building progress : 68.6802%. Elapsed time : 23s
The event building progress : 68.7551%. Elapsed time : 23s
The event building progress : 68.8302%. Elapsed time : 23s
The event building progress : 68.9020%. Elapsed time : 23s
The event building progress : 68.9745%. Elapsed time : 23s
The event building progress : 69.0475%. Elapsed time : 23s
The event building progress : 69.1181%. Elapsed time : 23s
The event building progress : 69.1918%. Elapsed time : 23s
The event building progress : 69.2626%. Elapsed time : 23s
The event building progress : 69.3358%. Elapsed time : 23s
The event building progress : 69.4093%. Elapsed time : 23s
The event building progress : 69.4857%. Elapsed time : 23s
The event building progress : 69.5624%. Elapsed time : 23s
The event building progress : 69.6381%. Elapsed time : 23s
The event building progress : 69.7120%. Elapsed time : 23s
The event building progress : 69.7898%. Elapsed time : 23s
The event building progress : 69.8712%. Elapsed time : 23s
The event building progress : 69.9543%. Elapsed time : 23s
The event building progress : 70.0301%. Elapsed time : 23s
The event building progress : 70.1062%. Elapsed time : 23s
The event building progress : 70.1810%. Elapsed time : 23s
The event building progress : 70.2547%. Elapsed time : 23s
The event building progress : 70.3279%. Elapsed time : 23s
The event building progress : 70.4070%. Elapsed time : 24s
The event building progress : 70.4815%. Elapsed time : 24s
The event building progress : 70.5592%. Elapsed time : 24s
The event building progress : 70.6325%. Elapsed time : 24s
The event building progress : 70.7030%. Elapsed time : 24s
The event building progress : 70.7759%. Elapsed time : 24s
The event building progress : 70.8488%. Elapsed time : 24s
The event building progress : 70.9204%. Elapsed time : 24s
The event building progress : 70.9901%. Elapsed time : 24s
The event building progress : 71.0611%. Elapsed time : 24s
The event building progress : 71.1330%. Elapsed time : 24s
The event building progress : 71.2023%. Elapsed time : 24s
The event building progress : 71.2756%. Elapsed time : 24s
The event building progress : 71.3503%. Elapsed time : 24s
The event building progress : 71.4241%. Elapsed time : 24s
The event building progress : 71.5004%. Elapsed time : 24s
The event building progress : 71.5756%. Elapsed time : 24s
The event building progress : 71.6548%. Elapsed time : 24s
The event building progress : 71.7301%. Elapsed time : 24s
The event building progress : 71.8034%. Elapsed time : 24s
The event building progress : 71.8771%. Elapsed time : 24s
The event building progress : 71.9543%. Elapsed time : 24s
The event building progress : 72.0284%. Elapsed time : 24s
The event building progress : 72.0984%. Elapsed time : 24s
The event building progress : 72.1680%. Elapsed time : 24s
The event building progress : 72.2438%. Elapsed time : 24s
The event building progress : 72.3240%. Elapsed time : 24s
The event building progress : 72.4029%. Elapsed time : 24s
The event building progress : 72.4812%. Elapsed time : 24s
The event building progress : 72.5607%. Elapsed time : 24s
The event building progress : 72.6360%. Elapsed time : 25s
The event building progress : 72.7089%. Elapsed time : 25s
The event building progress : 72.7805%. Elapsed time : 25s
The event building progress : 72.8558%. Elapsed time : 25s
The event building progress : 72.9316%. Elapsed time : 25s
The event building progress : 73.0068%. Elapsed time : 25s
The event building progress : 73.0794%. Elapsed time : 25s
The event building progress : 73.1500%. Elapsed time : 25s
The event building progress : 73.2246%. Elapsed time : 25s
The event building progress : 73.2994%. Elapsed time : 25s
The event building progress : 73.3750%. Elapsed time : 25s
The event building progress : 73.4489%. Elapsed time : 25s
The event building progress : 73.5223%. Elapsed time : 25s
The event building progress : 73.5973%. Elapsed time : 25s
The event building progress : 73.6744%. Elapsed time : 25s
The event building progress : 73.7548%. Elapsed time : 25s
The event building progress : 73.8334%. Elapsed time : 25s
The event building progress : 73.9051%. Elapsed time : 25s
The event building progress : 73.9758%. Elapsed time : 25s
The event building progress : 74.0482%. Elapsed time : 25s
The event building progress : 74.1205%. Elapsed time : 25s
The event building progress : 74.1992%. Elapsed time : 25s
The event building progress : 74.2746%. Elapsed time : 25s
The event building progress : 74.3485%. Elapsed time : 25s
The event building progress : 74.4252%. Elapsed time : 25s
The event building progress : 74.4986%. Elapsed time : 25s
The event building progress : 74.5753%. Elapsed time : 25s
The event building progress : 74.6516%. Elapsed time : 25s
The event building progress : 74.7280%. Elapsed time : 25s
The event building progress : 74.8084%. Elapsed time : 25s
The event building progress : 74.8866%. Elapsed time : 25s
The event building progress : 74.9628%. Elapsed time : 25s
The event building progress : 75.0364%. Elapsed time : 25s
The event building progress : 75.1126%. Elapsed time : 25s
The event building progress : 75.1874%. Elapsed time : 25s
The event building progress : 75.2637%. Elapsed time : 25s
The event building progress : 75.3397%. Elapsed time : 25s
The event building progress : 75.4160%. Elapsed time : 25s
The event building progress : 75.4881%. Elapsed time : 25s
The event building progress : 75.5601%. Elapsed time : 25s
The event building progress : 75.6291%. Elapsed time : 25s
The event building progress : 75.7069%. Elapsed time : 25s
The event building progress : 75.7847%. Elapsed time : 25s
The event building progress : 75.8650%. Elapsed time : 25s
The event building progress : 75.9435%. Elapsed time : 25s
The event building progress : 76.0200%. Elapsed time : 25s
The event building progress : 76.0946%. Elapsed time : 25s
The event building progress : 76.1674%. Elapsed time : 25s
The event building progress : 76.2417%. Elapsed time : 26s
The event building progress : 76.3162%. Elapsed time : 26s
The event building progress : 76.3924%. Elapsed time : 26s
The event building progress : 76.4669%. Elapsed time : 26s
The event building progress : 76.5354%. Elapsed time : 26s
The event building progress : 76.6103%. Elapsed time : 26s
The event building progress : 76.6850%. Elapsed time : 26s
The event building progress : 76.7582%. Elapsed time : 26s
The event building progress : 76.8354%. Elapsed time : 26s
The event building progress : 76.9108%. Elapsed time : 26s
The event building progress : 76.9858%. Elapsed time : 26s
The event building progress : 77.0610%. Elapsed time : 26s
The event building progress : 77.1389%. Elapsed time : 26s
The event building progress : 77.2126%. Elapsed time : 27s
The event building progress : 77.2872%. Elapsed time : 27s
The event building progress : 77.3588%. Elapsed time : 27s
The event building progress : 77.4364%. Elapsed time : 27s
The event building progress : 77.5083%. Elapsed time : 27s
The event building progress : 77.5830%. Elapsed time : 27s
The event building progress : 77.6575%. Elapsed time : 27s
The event building progress : 77.7326%. Elapsed time : 27s
The event building progress : 77.8031%. Elapsed time : 27s
The event building progress : 77.8721%. Elapsed time : 27s
The event building progress : 77.9410%. Elapsed time : 27s
The event building progress : 78.0098%. Elapsed time : 27s
The event building progress : 78.0794%. Elapsed time : 27s
The event building progress : 78.1527%. Elapsed time : 27s
The event building progress : 78.2278%. Elapsed time : 27s
The event building progress : 78.3005%. Elapsed time : 27s
The event building progress : 78.3676%. Elapsed time : 27s
The event building progress : 78.4390%. Elapsed time : 27s
The event building progress : 78.5070%. Elapsed time : 27s
The event building progress : 78.5746%. Elapsed time : 27s
The event building progress : 78.6440%. Elapsed time : 27s
The event building progress : 78.7089%. Elapsed time : 27s
The event building progress : 78.7823%. Elapsed time : 27s
The event building progress : 78.8559%. Elapsed time : 27s
The event building progress : 78.9302%. Elapsed time : 27s
The event building progress : 78.9995%. Elapsed time : 27s
The event building progress : 79.0700%. Elapsed time : 27s
The event building progress : 79.1422%. Elapsed time : 27s
The event building progress : 79.2127%. Elapsed time : 27s
The event building progress : 79.2826%. Elapsed time : 27s
The event building progress : 79.3549%. Elapsed time : 27s
The event building progress : 79.4274%. Elapsed time : 27s
The event building progress : 79.4991%. Elapsed time : 27s
The event building progress : 79.5721%. Elapsed time : 27s
The event building progress : 79.6460%. Elapsed time : 27s
The event building progress : 79.7195%. Elapsed time : 27s
The event building progress : 79.7930%. Elapsed time : 27s
The event building progress : 79.8623%. Elapsed time : 27s
The event building progress : 79.9293%. Elapsed time : 27s
The event building progress : 79.9961%. Elapsed time : 27s
The event building progress : 80.0681%. Elapsed time : 27s
The event building progress : 80.1435%. Elapsed time : 27s
The event building progress : 80.2185%. Elapsed time : 27s
The event building progress : 80.2885%. Elapsed time : 27s
The event building progress : 80.3573%. Elapsed time : 27s
The event building progress : 80.4289%. Elapsed time : 27s
The event building progress : 80.5033%. Elapsed time : 27s
The event building progress : 80.5783%. Elapsed time : 27s
The event building progress : 80.6522%. Elapsed time : 27s
The event building progress : 80.7240%. Elapsed time : 27s
The event building progress : 80.7968%. Elapsed time : 27s
The event building progress : 80.8706%. Elapsed time : 27s
The event building progress : 80.9366%. Elapsed time : 28s
The event building progress : 81.0112%. Elapsed time : 28s
The event building progress : 81.0825%. Elapsed time : 28s
The event building progress : 81.1529%. Elapsed time : 28s
The event building progress : 81.2278%. Elapsed time : 28s
The event building progress : 81.3047%. Elapsed time : 28s
The event building progress : 81.3786%. Elapsed time : 28s
The event building progress : 81.4494%. Elapsed time : 28s
The event building progress : 81.5310%. Elapsed time : 28s
The event building progress : 81.6050%. Elapsed time : 28s
The event building progress : 81.6762%. Elapsed time : 28s
The event building progress : 81.7533%. Elapsed time : 28s
The event building progress : 81.8291%. Elapsed time : 28s
The event building progress : 81.8991%. Elapsed time : 28s
The event building progress : 81.9689%. Elapsed time : 28s
The event building progress : 82.0387%. Elapsed time : 28s
The event building progress : 82.1102%. Elapsed time : 28s
The event building progress : 82.1852%. Elapsed time : 28s
The event building progress : 82.2591%. Elapsed time : 28s
The event building progress : 82.3345%. Elapsed time : 28s
The event building progress : 82.4096%. Elapsed time : 28s
The event building progress : 82.4795%. Elapsed time : 28s
The event building progress : 82.5451%. Elapsed time : 28s
The event building progress : 82.6083%. Elapsed time : 28s
The event building progress : 82.6712%. Elapsed time : 28s
The event building progress : 82.7417%. Elapsed time : 28s
The event building progress : 82.8161%. Elapsed time : 28s
The event building progress : 82.8881%. Elapsed time : 28s
The event building progress : 82.9571%. Elapsed time : 28s
The event building progress : 83.0255%. Elapsed time : 28s
The event building progress : 83.0956%. Elapsed time : 28s
The event building progress : 83.1662%. Elapsed time : 28s
The event building progress : 83.2387%. Elapsed time : 28s
The event building progress : 83.3143%. Elapsed time : 28s
The event building progress : 83.3886%. Elapsed time : 28s
The event building progress : 83.4640%. Elapsed time : 29s
The event building progress : 83.5366%. Elapsed time : 29s
The event building progress : 83.6074%. Elapsed time : 29s
The event building progress : 83.6774%. Elapsed time : 29s
The event building progress : 83.7469%. Elapsed time : 29s
The event building progress : 83.8230%. Elapsed time : 29s
The event building progress : 83.8950%. Elapsed time : 29s
The event building progress : 83.9699%. Elapsed time : 29s
The event building progress : 84.0428%. Elapsed time : 29s
The event building progress : 84.1133%. Elapsed time : 29s
The event building progress : 84.1835%. Elapsed time : 29s
The event building progress : 84.2533%. Elapsed time : 29s
The event building progress : 84.3240%. Elapsed time : 29s
The event building progress : 84.3957%. Elapsed time : 29s
The event building progress : 84.4674%. Elapsed time : 29s
The event building progress : 84.5409%. Elapsed time : 29s
The event building progress : 84.6147%. Elapsed time : 29s
The event building progress : 84.6881%. Elapsed time : 29s
The event building progress : 84.7599%. Elapsed time : 29s
The event building progress : 84.8308%. Elapsed time : 29s
The event building progress : 84.8992%. Elapsed time : 29s
The event building progress : 84.9699%. Elapsed time : 29s
The event building progress : 85.0443%. Elapsed time : 29s
The event building progress : 85.1169%. Elapsed time : 29s
The event building progress : 85.1901%. Elapsed time : 29s
The event building progress : 85.2677%. Elapsed time : 29s
The event building progress : 85.3437%. Elapsed time : 29s
The event building progress : 85.4196%. Elapsed time : 29s
The event building progress : 85.4932%. Elapsed time : 29s
The event building progress : 85.5627%. Elapsed time : 29s
The event building progress : 85.6345%. Elapsed time : 29s
The event building progress : 85.7038%. Elapsed time : 29s
The event building progress : 85.7787%. Elapsed time : 29s
The event building progress : 85.8538%. Elapsed time : 29s
The event building progress : 85.9315%. Elapsed time : 29s
The event building progress : 86.0093%. Elapsed time : 29s
The event building progress : 86.0841%. Elapsed time : 29s
The event building progress : 86.1575%. Elapsed time : 29s
The event building progress : 86.2310%. Elapsed time : 29s
The event building progress : 86.2998%. Elapsed time : 29s
The event building progress : 86.3660%. Elapsed time : 29s
The event building progress : 86.4359%. Elapsed time : 29s
The event building progress : 86.5077%. Elapsed time : 29s
The event building progress : 86.5754%. Elapsed time : 29s
The event building progress : 86.6443%. Elapsed time : 29s
The event building progress : 86.7184%. Elapsed time : 29s
The event building progress : 86.7891%. Elapsed time : 29s
The event building progress : 86.8635%. Elapsed time : 29s
The event building progress : 86.9411%. Elapsed time : 29s
The event building progress : 87.0155%. Elapsed time : 29s
The event building progress : 87.0858%. Elapsed time : 30s
The event building progress : 87.1554%. Elapsed time : 30s
The event building progress : 87.2263%. Elapsed time : 30s
The event building progress : 87.3008%. Elapsed time : 30s
The event building progress : 87.3760%. Elapsed time : 30s
The event building progress : 87.4499%. Elapsed time : 30s
The event building progress : 87.5246%. Elapsed time : 30s
The event building progress : 87.5977%. Elapsed time : 30s
The event building progress : 87.6686%. Elapsed time : 30s
The event building progress : 87.7441%. Elapsed time : 30s
The event building progress : 87.8224%. Elapsed time : 30s
The event building progress : 87.8973%. Elapsed time : 30s
The event building progress : 87.9754%. Elapsed time : 30s
The event building progress : 88.0519%. Elapsed time : 30s
The event building progress : 88.1296%. Elapsed time : 30s
